Timestamp,Slot ID,Status
2026-04-24 17:43:31,1,EMPTY
2026-04-24 17:43:31,2,EMPTY
2026-04-24 17:43:31,3,OCCUPIED
2026-04-24 17:43:31,4,OCCUPIED
2026-04-24 17:43:31,5,OCCUPIED
2026-04-24 17:43:31,6,OCCUPIED
2026-04-24 17:43:31,1,EMPTY
2026-04-24 17:43:31,2,EMPTY
2026-04-24 17:43:31,3,OCCUPIED
2026-04-24 17:43:31,4,OCCUPIED
2026-04-24 17:43:31,5,OCCUPIED
2026-04-24 17:43:31,6,OCCUPIED
2026-04-24 17:43:33,1,EMPTY
2026-04-24 17:43:33,2,EMPTY
2026-04-24 17:43:33,3,OCCUPIED
2026-04-24 17:43:33,4,OCCUPIED
2026-04-24 17:43:33,5,OCCUPIED
2026-04-24 17:43:33,6,OCCUPIED
2026-04-24 17:43:34,1,EMPTY
2026-04-24 17:43:34,2,EMPTY
2026-04-24 17:43:34,3,OCCUPIED
2026-04-24 17:43:34,4,OCCUPIED
2026-04-24 17:43:34,5,OCCUPIED
2026-04-24 17:43:34,6,OCCUPIED
2026-04-24 17:43:35,1,EMPTY
2026-04-24 17:43:35,2,EMPTY
2026-04-24 17:43:35,3,OCCUPIED
2026-04-24 17:43:35,4,OCCUPIED
2026-04-24 17:43:35,5,OCCUPIED
2026-04-24 17:43:35,6,OCCUPIED
2026-04-24 17:43:36,1,EMPTY
2026-04-24 17:43:36,2,EMPTY
2026-04-24 17:43:36,3,OCCUPIED
2026-04-24 17:43:36,4,OCCUPIED
2026-04-24 17:43:36,5,OCCUPIED
2026-04-24 17:43:36,6,OCCUPIED
2026-04-24 17:43:37,1,EMPTY
2026-04-24 17:43:37,2,EMPTY
2026-04-24 17:43:37,3,OCCUPIED
2026-04-24 17:43:37,4,OCCUPIED
2026-04-24 17:43:37,5,OCCUPIED
2026-04-24 17:43:37,6,OCCUPIED
2026-04-24 17:43:38,1,EMPTY
2026-04-24 17:43:38,2,EMPTY
2026-04-24 17:43:38,3,OCCUPIED
2026-04-24 17:43:38,4,OCCUPIED
2026-04-24 17:43:38,5,OCCUPIED
2026-04-24 17:43:38,6,OCCUPIED
2026-04-24 17:43:39,1,EMPTY
2026-04-24 17:43:39,2,EMPTY
2026-04-24 17:43:39,3,OCCUPIED
2026-04-24 17:43:39,4,OCCUPIED
2026-04-24 17:43:39,5,OCCUPIED
2026-04-24 17:43:39,6,OCCUPIED
2026-04-24 17:43:40,1,EMPTY
2026-04-24 17:43:40,2,EMPTY
2026-04-24 17:43:40,3,OCCUPIED
2026-04-24 17:43:40,4,OCCUPIED
2026-04-24 17:43:40,5,OCCUPIED
2026-04-24 17:43:40,6,OCCUPIED
2026-04-24 17:43:41,1,EMPTY
2026-04-24 17:43:41,2,OCCUPIED
2026-04-24 17:43:41,3,OCCUPIED
2026-04-24 17:43:41,4,OCCUPIED
2026-04-24 17:43:41,5,OCCUPIED
2026-04-24 17:43:41,6,OCCUPIED
2026-04-24 17:43:42,1,EMPTY
2026-04-24 17:43:42,2,OCCUPIED
2026-04-24 17:43:42,3,OCCUPIED
2026-04-24 17:43:42,4,OCCUPIED
2026-04-24 17:43:42,5,OCCUPIED
2026-04-24 17:43:42,6,EMPTY
2026-04-24 17:43:43,1,OCCUPIED
2026-04-24 17:43:43,2,OCCUPIED
2026-04-24 17:43:43,3,OCCUPIED
2026-04-24 17:43:43,4,OCCUPIED
2026-04-24 17:43:43,5,EMPTY
2026-04-24 17:43:43,6,EMPTY
2026-04-24 17:43:44,1,OCCUPIED
2026-04-24 17:43:44,2,EMPTY
2026-04-24 17:43:44,3,OCCUPIED
2026-04-24 17:43:44,4,OCCUPIED
2026-04-24 17:43:44,5,EMPTY
2026-04-24 17:43:44,6,EMPTY
2026-04-24 17:43:45,1,OCCUPIED
2026-04-24 17:43:45,2,OCCUPIED
2026-04-24 17:43:45,3,OCCUPIED
2026-04-24 17:43:45,4,OCCUPIED
2026-04-24 17:43:45,5,OCCUPIED
2026-04-24 17:43:45,6,OCCUPIED
2026-04-24 17:43:46,1,OCCUPIED
2026-04-24 17:43:46,2,EMPTY
2026-04-24 17:43:46,3,OCCUPIED
2026-04-24 17:43:46,4,OCCUPIED
2026-04-24 17:43:46,5,OCCUPIED
2026-04-24 17:43:46,6,OCCUPIED
2026-04-24 17:43:47,1,EMPTY
2026-04-24 17:43:47,2,EMPTY
2026-04-24 17:43:47,3,OCCUPIED
2026-04-24 17:43:47,4,OCCUPIED
2026-04-24 17:43:47,5,OCCUPIED
2026-04-24 17:43:47,6,OCCUPIED
2026-04-24 17:43:48,1,EMPTY
2026-04-24 17:43:48,2,OCCUPIED
2026-04-24 17:43:48,3,OCCUPIED
2026-04-24 17:43:48,4,OCCUPIED
2026-04-24 17:43:48,5,OCCUPIED
2026-04-24 17:43:48,6,OCCUPIED
2026-04-24 17:43:49,1,OCCUPIED
2026-04-24 17:43:49,2,OCCUPIED
2026-04-24 17:43:49,3,OCCUPIED
2026-04-24 17:43:49,4,EMPTY
2026-04-24 17:43:49,5,EMPTY
2026-04-24 17:43:49,6,OCCUPIED
2026-04-24 17:43:50,1,OCCUPIED
2026-04-24 17:43:50,2,OCCUPIED
2026-04-24 17:43:50,3,EMPTY
2026-04-24 17:43:50,4,OCCUPIED
2026-04-24 17:43:50,5,OCCUPIED
2026-04-24 17:43:50,6,EMPTY
2026-04-24 17:43:51,1,EMPTY
2026-04-24 17:43:51,2,EMPTY
2026-04-24 17:43:51,3,EMPTY
2026-04-24 17:43:51,4,EMPTY
2026-04-24 17:43:51,5,EMPTY
2026-04-24 17:43:51,6,EMPTY
2026-04-24 17:43:52,1,EMPTY
2026-04-24 17:43:52,2,EMPTY
2026-04-24 17:43:52,3,EMPTY
2026-04-24 17:43:52,4,EMPTY
2026-04-24 17:43:52,5,EMPTY
2026-04-24 17:43:52,6,EMPTY
2026-04-24 17:43:53,1,EMPTY
2026-04-24 17:43:53,2,EMPTY
2026-04-24 17:43:53,3,EMPTY
2026-04-24 17:43:53,4,EMPTY
2026-04-24 17:43:53,5,EMPTY
2026-04-24 17:43:53,6,EMPTY
2026-04-24 17:43:54,1,EMPTY
2026-04-24 17:43:54,2,EMPTY
2026-04-24 17:43:54,3,EMPTY
2026-04-24 17:43:54,4,OCCUPIED
2026-04-24 17:43:54,5,EMPTY
2026-04-24 17:43:54,6,EMPTY
2026-04-24 17:43:55,1,EMPTY
2026-04-24 17:43:55,2,EMPTY
2026-04-24 17:43:55,3,EMPTY
2026-04-24 17:43:55,4,OCCUPIED
2026-04-24 17:43:55,5,OCCUPIED
2026-04-24 17:43:55,6,EMPTY
2026-04-24 17:43:56,1,EMPTY
2026-04-24 17:43:56,2,EMPTY
2026-04-24 17:43:56,3,OCCUPIED
2026-04-24 17:43:56,4,OCCUPIED
2026-04-24 17:43:56,5,EMPTY
2026-04-24 17:43:56,6,EMPTY
2026-04-24 17:43:57,1,OCCUPIED
2026-04-24 17:43:57,2,EMPTY
2026-04-24 17:43:57,3,OCCUPIED
2026-04-24 17:43:57,4,OCCUPIED
2026-04-24 17:43:57,5,OCCUPIED
2026-04-24 17:43:57,6,OCCUPIED
2026-04-24 17:43:58,1,OCCUPIED
2026-04-24 17:43:58,2,OCCUPIED
2026-04-24 17:43:58,3,OCCUPIED
2026-04-24 17:43:58,4,OCCUPIED
2026-04-24 17:43:58,5,OCCUPIED
2026-04-24 17:43:58,6,OCCUPIED
2026-04-24 17:43:59,1,EMPTY
2026-04-24 17:43:59,2,EMPTY
2026-04-24 17:43:59,3,OCCUPIED
2026-04-24 17:43:59,4,OCCUPIED
2026-04-24 17:43:59,5,OCCUPIED
2026-04-24 17:43:59,6,OCCUPIED
2026-04-24 17:44:00,1,OCCUPIED
2026-04-24 17:44:00,2,EMPTY
2026-04-24 17:44:00,3,OCCUPIED
2026-04-24 17:44:00,4,OCCUPIED
2026-04-24 17:44:00,5,OCCUPIED
2026-04-24 17:44:00,6,OCCUPIED
2026-04-24 17:44:01,1,EMPTY
2026-04-24 17:44:01,2,EMPTY
2026-04-24 17:44:01,3,OCCUPIED
2026-04-24 17:44:01,4,OCCUPIED
2026-04-24 17:44:01,5,OCCUPIED
2026-04-24 17:44:01,6,OCCUPIED
2026-04-24 17:44:02,1,EMPTY
2026-04-24 17:44:02,2,EMPTY
2026-04-24 17:44:02,3,OCCUPIED
2026-04-24 17:44:02,4,OCCUPIED
2026-04-24 17:44:02,5,EMPTY
2026-04-24 17:44:02,6,EMPTY
2026-04-24 17:44:03,1,EMPTY
2026-04-24 17:44:03,2,EMPTY
2026-04-24 17:44:03,3,EMPTY
2026-04-24 17:44:03,4,OCCUPIED
2026-04-24 17:44:03,5,OCCUPIED
2026-04-24 17:44:03,6,EMPTY
2026-04-24 17:44:04,1,EMPTY
2026-04-24 17:44:04,2,OCCUPIED
2026-04-24 17:44:04,3,EMPTY
2026-04-24 17:44:04,4,OCCUPIED
2026-04-24 17:44:04,5,OCCUPIED
2026-04-24 17:44:04,6,EMPTY
2026-04-24 17:44:05,1,EMPTY
2026-04-24 17:44:05,2,OCCUPIED
2026-04-24 17:44:05,3,OCCUPIED
2026-04-24 17:44:05,4,OCCUPIED
2026-04-24 17:44:05,5,OCCUPIED
2026-04-24 17:44:05,6,EMPTY
2026-04-24 17:44:06,1,OCCUPIED
2026-04-24 17:44:06,2,OCCUPIED
2026-04-24 17:44:06,3,OCCUPIED
2026-04-24 17:44:06,4,OCCUPIED
2026-04-24 17:44:06,5,EMPTY
2026-04-24 17:44:06,6,EMPTY
2026-04-24 17:44:07,1,EMPTY
2026-04-24 17:44:07,2,EMPTY
2026-04-24 17:44:07,3,OCCUPIED
2026-04-24 17:44:07,4,OCCUPIED
2026-04-24 17:44:07,5,OCCUPIED
2026-04-24 17:44:07,6,EMPTY
2026-04-24 17:44:08,1,EMPTY
2026-04-24 17:44:08,2,EMPTY
2026-04-24 17:44:08,3,OCCUPIED
2026-04-24 17:44:08,4,OCCUPIED
2026-04-24 17:44:08,5,OCCUPIED
2026-04-24 17:44:08,6,OCCUPIED
2026-04-24 17:44:09,1,EMPTY
2026-04-24 17:44:09,2,EMPTY
2026-04-24 17:44:09,3,OCCUPIED
2026-04-24 17:44:09,4,OCCUPIED
2026-04-24 17:44:09,5,OCCUPIED
2026-04-24 17:44:09,6,OCCUPIED
2026-04-24 17:44:10,1,EMPTY
2026-04-24 17:44:10,2,OCCUPIED
2026-04-24 17:44:10,3,EMPTY
2026-04-24 17:44:10,4,OCCUPIED
2026-04-24 17:44:10,5,OCCUPIED
2026-04-24 17:44:10,6,OCCUPIED
2026-04-24 17:44:11,1,OCCUPIED
2026-04-24 17:44:11,2,EMPTY
2026-04-24 17:44:11,3,EMPTY
2026-04-24 17:44:11,4,EMPTY
2026-04-24 17:44:11,5,OCCUPIED
2026-04-24 17:44:11,6,OCCUPIED
2026-04-24 17:44:12,1,OCCUPIED
2026-04-24 17:44:12,2,EMPTY
2026-04-24 17:44:12,3,EMPTY
2026-04-24 17:44:12,4,OCCUPIED
2026-04-24 17:44:12,5,OCCUPIED
2026-04-24 17:44:12,6,OCCUPIED
2026-04-24 17:44:13,1,OCCUPIED
2026-04-24 17:44:13,2,EMPTY
2026-04-24 17:44:13,3,EMPTY
2026-04-24 17:44:13,4,OCCUPIED
2026-04-24 17:44:13,5,OCCUPIED
2026-04-24 17:44:13,6,OCCUPIED
2026-04-24 17:44:14,1,OCCUPIED
2026-04-24 17:44:14,2,EMPTY
2026-04-24 17:44:14,3,EMPTY
2026-04-24 17:44:14,4,OCCUPIED
2026-04-24 17:44:14,5,OCCUPIED
2026-04-24 17:44:14,6,OCCUPIED
2026-04-24 17:44:15,1,OCCUPIED
2026-04-24 17:44:15,2,EMPTY
2026-04-24 17:44:15,3,EMPTY
2026-04-24 17:44:15,4,OCCUPIED
2026-04-24 17:44:15,5,OCCUPIED
2026-04-24 17:44:15,6,OCCUPIED
2026-04-24 17:44:16,1,OCCUPIED
2026-04-24 17:44:16,2,EMPTY
2026-04-24 17:44:16,3,EMPTY
2026-04-24 17:44:16,4,OCCUPIED
2026-04-24 17:44:16,5,OCCUPIED
2026-04-24 17:44:16,6,EMPTY
2026-04-24 17:44:17,1,EMPTY
2026-04-24 17:44:17,2,EMPTY
2026-04-24 17:44:17,3,EMPTY
2026-04-24 17:44:17,4,EMPTY
2026-04-24 17:44:17,5,EMPTY
2026-04-24 17:44:17,6,EMPTY
2026-04-24 17:44:18,1,EMPTY
2026-04-24 17:44:18,2,EMPTY
2026-04-24 17:44:18,3,EMPTY
2026-04-24 17:44:18,4,EMPTY
2026-04-24 17:44:18,5,EMPTY
2026-04-24 17:44:18,6,EMPTY
2026-04-24 17:44:19,1,EMPTY
2026-04-24 17:44:19,2,EMPTY
2026-04-24 17:44:19,3,EMPTY
2026-04-24 17:44:19,4,EMPTY
2026-04-24 17:44:19,5,EMPTY
2026-04-24 17:44:19,6,EMPTY
2026-04-24 17:44:20,1,EMPTY
2026-04-24 17:44:20,2,EMPTY
2026-04-24 17:44:20,3,EMPTY
2026-04-24 17:44:20,4,EMPTY
2026-04-24 17:44:20,5,EMPTY
2026-04-24 17:44:20,6,EMPTY
2026-04-24 17:44:21,1,EMPTY
2026-04-24 17:44:21,2,EMPTY
2026-04-24 17:44:21,3,EMPTY
2026-04-24 17:44:21,4,EMPTY
2026-04-24 17:44:21,5,EMPTY
2026-04-24 17:44:21,6,EMPTY
2026-04-24 17:44:22,1,EMPTY
2026-04-24 17:44:22,2,EMPTY
2026-04-24 17:44:22,3,EMPTY
2026-04-24 17:44:22,4,EMPTY
2026-04-24 17:44:22,5,EMPTY
2026-04-24 17:44:22,6,EMPTY
2026-04-24 17:44:23,1,EMPTY
2026-04-24 17:44:23,2,EMPTY
2026-04-24 17:44:23,3,EMPTY
2026-04-24 17:44:23,4,EMPTY
2026-04-24 17:44:23,5,EMPTY
2026-04-24 17:44:23,6,EMPTY
2026-04-24 17:44:24,1,EMPTY
2026-04-24 17:44:24,2,EMPTY
2026-04-24 17:44:24,3,EMPTY
2026-04-24 17:44:24,4,EMPTY
2026-04-24 17:44:24,5,EMPTY
2026-04-24 17:44:24,6,EMPTY
2026-04-24 17:44:25,1,EMPTY
2026-04-24 17:44:25,2,EMPTY
2026-04-24 17:44:25,3,EMPTY
2026-04-24 17:44:25,4,EMPTY
2026-04-24 17:44:25,5,EMPTY
2026-04-24 17:44:25,6,EMPTY
2026-04-24 17:44:26,1,EMPTY
2026-04-24 17:44:26,2,EMPTY
2026-04-24 17:44:26,3,EMPTY
2026-04-24 17:44:26,4,EMPTY
2026-04-24 17:44:26,5,EMPTY
2026-04-24 17:44:26,6,EMPTY
2026-04-24 17:44:27,1,EMPTY
2026-04-24 17:44:27,2,EMPTY
2026-04-24 17:44:27,3,EMPTY
2026-04-24 17:44:27,4,EMPTY
2026-04-24 17:44:27,5,EMPTY
2026-04-24 17:44:27,6,EMPTY
2026-04-24 17:44:28,1,EMPTY
2026-04-24 17:44:28,2,EMPTY
2026-04-24 17:44:28,3,EMPTY
2026-04-24 17:44:28,4,EMPTY
2026-04-24 17:44:28,5,EMPTY
2026-04-24 17:44:28,6,EMPTY
2026-04-24 17:44:29,1,EMPTY
2026-04-24 17:44:29,2,EMPTY
2026-04-24 17:44:29,3,EMPTY
2026-04-24 17:44:29,4,EMPTY
2026-04-24 17:44:29,5,EMPTY
2026-04-24 17:44:29,6,EMPTY
2026-04-24 17:44:30,1,EMPTY
2026-04-24 17:44:30,2,EMPTY
2026-04-24 17:44:30,3,EMPTY
2026-04-24 17:44:30,4,EMPTY
2026-04-24 17:44:30,5,EMPTY
2026-04-24 17:44:30,6,EMPTY
2026-04-24 17:44:31,1,OCCUPIED
2026-04-24 17:44:31,2,OCCUPIED
2026-04-24 17:44:31,3,EMPTY
2026-04-24 17:44:31,4,OCCUPIED
2026-04-24 17:44:31,5,OCCUPIED
2026-04-24 17:44:31,6,EMPTY
2026-04-24 17:44:32,1,OCCUPIED
2026-04-24 17:44:32,2,EMPTY
2026-04-24 17:44:32,3,OCCUPIED
2026-04-24 17:44:32,4,EMPTY
2026-04-24 17:44:32,5,OCCUPIED
2026-04-24 17:44:32,6,EMPTY
2026-04-24 17:44:33,1,OCCUPIED
2026-04-24 17:44:33,2,OCCUPIED
2026-04-24 17:44:33,3,OCCUPIED
2026-04-24 17:44:33,4,OCCUPIED
2026-04-24 17:44:33,5,OCCUPIED
2026-04-24 17:44:33,6,EMPTY
2026-04-24 17:44:34,1,OCCUPIED
2026-04-24 17:44:34,2,OCCUPIED
2026-04-24 17:44:34,3,OCCUPIED
2026-04-24 17:44:34,4,EMPTY
2026-04-24 17:44:34,5,OCCUPIED
2026-04-24 17:44:34,6,EMPTY
2026-04-24 17:44:35,1,OCCUPIED
2026-04-24 17:44:35,2,OCCUPIED
2026-04-24 17:44:35,3,OCCUPIED
2026-04-24 17:44:35,4,OCCUPIED
2026-04-24 17:44:35,5,EMPTY
2026-04-24 17:44:35,6,EMPTY
2026-04-24 17:44:36,1,OCCUPIED
2026-04-24 17:44:36,2,OCCUPIED
2026-04-24 17:44:36,3,OCCUPIED
2026-04-24 17:44:36,4,OCCUPIED
2026-04-24 17:44:36,5,EMPTY
2026-04-24 17:44:36,6,EMPTY
2026-04-24 17:44:37,1,OCCUPIED
2026-04-24 17:44:37,2,OCCUPIED
2026-04-24 17:44:37,3,OCCUPIED
2026-04-24 17:44:37,4,OCCUPIED
2026-04-24 17:44:37,5,OCCUPIED
2026-04-24 17:44:37,6,EMPTY
2026-04-24 17:44:38,1,EMPTY
2026-04-24 17:44:38,2,EMPTY
2026-04-24 17:44:38,3,OCCUPIED
2026-04-24 17:44:38,4,EMPTY
2026-04-24 17:44:38,5,OCCUPIED
2026-04-24 17:44:38,6,EMPTY
2026-04-24 17:44:39,1,OCCUPIED
2026-04-24 17:44:39,2,OCCUPIED
2026-04-24 17:44:39,3,OCCUPIED
2026-04-24 17:44:39,4,OCCUPIED
2026-04-24 17:44:39,5,OCCUPIED
2026-04-24 17:44:39,6,OCCUPIED
2026-04-24 17:44:40,1,OCCUPIED
2026-04-24 17:44:40,2,OCCUPIED
2026-04-24 17:44:40,3,OCCUPIED
2026-04-24 17:44:40,4,OCCUPIED
2026-04-24 17:44:40,5,OCCUPIED
2026-04-24 17:44:40,6,OCCUPIED
2026-04-24 17:44:41,1,EMPTY
2026-04-24 17:44:41,2,EMPTY
2026-04-24 17:44:41,3,EMPTY
2026-04-24 17:44:41,4,EMPTY
2026-04-24 17:44:41,5,EMPTY
2026-04-24 17:44:41,6,EMPTY
2026-04-24 17:44:42,1,EMPTY
2026-04-24 17:44:42,2,EMPTY
2026-04-24 17:44:42,3,EMPTY
2026-04-24 17:44:42,4,EMPTY
2026-04-24 17:44:42,5,EMPTY
2026-04-24 17:44:42,6,EMPTY
2026-04-24 17:44:43,1,EMPTY
2026-04-24 17:44:43,2,EMPTY
2026-04-24 17:44:43,3,EMPTY
2026-04-24 17:44:43,4,EMPTY
2026-04-24 17:44:43,5,EMPTY
2026-04-24 17:44:43,6,EMPTY
2026-04-24 17:44:44,1,EMPTY
2026-04-24 17:44:44,2,EMPTY
2026-04-24 17:44:44,3,EMPTY
2026-04-24 17:44:44,4,EMPTY
2026-04-24 17:44:44,5,EMPTY
2026-04-24 17:44:44,6,EMPTY
2026-04-24 17:44:45,1,EMPTY
2026-04-24 17:44:45,2,EMPTY
2026-04-24 17:44:45,3,EMPTY
2026-04-24 17:44:45,4,EMPTY
2026-04-24 17:44:45,5,EMPTY
2026-04-24 17:44:45,6,EMPTY
2026-04-24 17:44:46,1,EMPTY
2026-04-24 17:44:46,2,EMPTY
2026-04-24 17:44:46,3,EMPTY
2026-04-24 17:44:46,4,EMPTY
2026-04-24 17:44:46,5,EMPTY
2026-04-24 17:44:46,6,EMPTY
2026-04-24 17:44:47,1,EMPTY
2026-04-24 17:44:47,2,EMPTY
2026-04-24 17:44:47,3,EMPTY
2026-04-24 17:44:47,4,EMPTY
2026-04-24 17:44:47,5,EMPTY
2026-04-24 17:44:47,6,EMPTY
2026-04-24 17:44:48,1,OCCUPIED
2026-04-24 17:44:48,2,OCCUPIED
2026-04-24 17:44:48,3,EMPTY
2026-04-24 17:44:48,4,EMPTY
2026-04-24 17:44:48,5,OCCUPIED
2026-04-24 17:44:48,6,EMPTY
2026-04-24 17:44:49,1,OCCUPIED
2026-04-24 17:44:49,2,OCCUPIED
2026-04-24 17:44:49,3,OCCUPIED
2026-04-24 17:44:49,4,OCCUPIED
2026-04-24 17:44:49,5,EMPTY
2026-04-24 17:44:49,6,EMPTY
2026-04-24 17:44:50,1,OCCUPIED
2026-04-24 17:44:50,2,OCCUPIED
2026-04-24 17:44:50,3,OCCUPIED
2026-04-24 17:44:50,4,EMPTY
2026-04-24 17:44:50,5,EMPTY
2026-04-24 17:44:50,6,OCCUPIED
2026-04-24 17:44:51,1,OCCUPIED
2026-04-24 17:44:51,2,OCCUPIED
2026-04-24 17:44:51,3,OCCUPIED
2026-04-24 17:44:51,4,EMPTY
2026-04-24 17:44:51,5,EMPTY
2026-04-24 17:44:51,6,OCCUPIED
2026-04-24 17:44:52,1,OCCUPIED
2026-04-24 17:44:52,2,OCCUPIED
2026-04-24 17:44:52,3,OCCUPIED
2026-04-24 17:44:52,4,EMPTY
2026-04-24 17:44:52,5,EMPTY
2026-04-24 17:44:52,6,OCCUPIED
2026-04-24 17:44:53,1,EMPTY
2026-04-24 17:44:53,2,EMPTY
2026-04-24 17:44:53,3,OCCUPIED
2026-04-24 17:44:53,4,EMPTY
2026-04-24 17:44:53,5,EMPTY
2026-04-24 17:44:53,6,OCCUPIED
2026-04-24 17:44:54,1,OCCUPIED
2026-04-24 17:44:54,2,EMPTY
2026-04-24 17:44:54,3,OCCUPIED
2026-04-24 17:44:54,4,EMPTY
2026-04-24 17:44:54,5,EMPTY
2026-04-24 17:44:54,6,OCCUPIED
2026-04-24 17:44:55,1,OCCUPIED
2026-04-24 17:44:55,2,EMPTY
2026-04-24 17:44:55,3,OCCUPIED
2026-04-24 17:44:55,4,EMPTY
2026-04-24 17:44:55,5,EMPTY
2026-04-24 17:44:55,6,OCCUPIED
2026-04-24 17:44:56,1,OCCUPIED
2026-04-24 17:44:56,2,EMPTY
2026-04-24 17:44:56,3,EMPTY
2026-04-24 17:44:56,4,OCCUPIED
2026-04-24 17:44:56,5,EMPTY
