Timestamp,Slot ID,Status
2026-04-24 17:44:56,6,OCCUPIED
2026-04-24 17:44:57,1,EMPTY
2026-04-24 17:44:57,2,EMPTY
2026-04-24 17:44:57,3,OCCUPIED
2026-04-24 17:44:57,4,EMPTY
2026-04-24 17:44:57,5,EMPTY
2026-04-24 17:44:57,6,OCCUPIED
2026-04-24 17:44:58,1,OCCUPIED
2026-04-24 17:44:58,2,EMPTY
2026-04-24 17:44:58,3,OCCUPIED
2026-04-24 17:44:58,4,EMPTY
2026-04-24 17:44:58,5,OCCUPIED
2026-04-24 17:44:58,6,OCCUPIED
2026-04-24 17:44:59,1,EMPTY
2026-04-24 17:44:59,2,EMPTY
2026-04-24 17:44:59,3,OCCUPIED
2026-04-24 17:44:59,4,OCCUPIED
2026-04-24 17:44:59,5,OCCUPIED
2026-04-24 17:44:59,6,OCCUPIED
2026-04-24 17:45:00,1,EMPTY
2026-04-24 17:45:00,2,EMPTY
2026-04-24 17:45:00,3,OCCUPIED
2026-04-24 17:45:00,4,OCCUPIED
2026-04-24 17:45:00,5,EMPTY
2026-04-24 17:45:00,6,EMPTY
2026-04-24 17:45:01,1,EMPTY
2026-04-24 17:45:01,2,EMPTY
2026-04-24 17:45:01,3,OCCUPIED
2026-04-24 17:45:01,4,OCCUPIED
2026-04-24 17:45:01,5,OCCUPIED
2026-04-24 17:45:01,6,EMPTY
2026-04-24 17:45:02,1,EMPTY
2026-04-24 17:45:02,2,EMPTY
2026-04-24 17:45:02,3,EMPTY
2026-04-24 17:45:02,4,OCCUPIED
2026-04-24 17:45:02,5,OCCUPIED
2026-04-24 17:45:02,6,EMPTY
2026-04-24 17:45:03,1,EMPTY
2026-04-24 17:45:03,2,EMPTY
2026-04-24 17:45:03,3,OCCUPIED
2026-04-24 17:45:03,4,OCCUPIED
2026-04-24 17:45:03,5,EMPTY
2026-04-24 17:45:03,6,EMPTY
2026-04-24 17:45:04,1,EMPTY
2026-04-24 17:45:04,2,EMPTY
2026-04-24 17:45:04,3,EMPTY
2026-04-24 17:45:04,4,OCCUPIED
2026-04-24 17:45:04,5,OCCUPIED
2026-04-24 17:45:04,6,EMPTY
2026-04-24 17:45:05,1,EMPTY
2026-04-24 17:45:05,2,EMPTY
2026-04-24 17:45:05,3,EMPTY
2026-04-24 17:45:05,4,OCCUPIED
2026-04-24 17:45:05,5,OCCUPIED
2026-04-24 17:45:05,6,EMPTY
2026-04-24 17:45:06,1,EMPTY
2026-04-24 17:45:06,2,EMPTY
2026-04-24 17:45:06,3,EMPTY
2026-04-24 17:45:06,4,OCCUPIED
2026-04-24 17:45:06,5,OCCUPIED
2026-04-24 17:45:06,6,EMPTY
2026-04-24 17:45:07,1,EMPTY
2026-04-24 17:45:07,2,EMPTY
2026-04-24 17:45:07,3,EMPTY
2026-04-24 17:45:07,4,OCCUPIED
2026-04-24 17:45:07,5,OCCUPIED
2026-04-24 17:45:07,6,EMPTY
2026-04-24 17:45:08,1,EMPTY
2026-04-24 17:45:08,2,EMPTY
2026-04-24 17:45:08,3,EMPTY
2026-04-24 17:45:08,4,OCCUPIED
2026-04-24 17:45:08,5,OCCUPIED
2026-04-24 17:45:08,6,EMPTY
2026-04-24 17:45:09,1,EMPTY
2026-04-24 17:45:09,2,EMPTY
2026-04-24 17:45:09,3,OCCUPIED
2026-04-24 17:45:09,4,OCCUPIED
2026-04-24 17:45:09,5,OCCUPIED
2026-04-24 17:45:09,6,EMPTY
2026-04-24 17:45:10,1,EMPTY
2026-04-24 17:45:10,2,EMPTY
2026-04-24 17:45:10,3,OCCUPIED
2026-04-24 17:45:10,4,OCCUPIED
2026-04-24 17:45:10,5,OCCUPIED
2026-04-24 17:45:10,6,OCCUPIED
2026-04-24 17:45:11,1,EMPTY
2026-04-24 17:45:11,2,EMPTY
2026-04-24 17:45:11,3,EMPTY
2026-04-24 17:45:11,4,OCCUPIED
2026-04-24 17:45:11,5,OCCUPIED
2026-04-24 17:45:11,6,EMPTY
2026-04-24 17:45:12,1,EMPTY
2026-04-24 17:45:12,2,EMPTY
2026-04-24 17:45:12,3,OCCUPIED
2026-04-24 17:45:12,4,OCCUPIED
2026-04-24 17:45:12,5,OCCUPIED
2026-04-24 17:45:12,6,EMPTY
2026-04-24 17:45:13,1,EMPTY
2026-04-24 17:45:13,2,OCCUPIED
2026-04-24 17:45:13,3,OCCUPIED
2026-04-24 17:45:13,4,OCCUPIED
2026-04-24 17:45:13,5,OCCUPIED
2026-04-24 17:45:13,6,OCCUPIED
2026-04-24 17:45:14,1,EMPTY
2026-04-24 17:45:14,2,OCCUPIED
2026-04-24 17:45:14,3,EMPTY
2026-04-24 17:45:14,4,OCCUPIED
2026-04-24 17:45:14,5,OCCUPIED
2026-04-24 17:45:14,6,EMPTY
2026-04-24 17:45:15,1,EMPTY
2026-04-24 17:45:15,2,OCCUPIED
2026-04-24 17:45:15,3,EMPTY
2026-04-24 17:45:15,4,OCCUPIED
2026-04-24 17:45:15,5,OCCUPIED
2026-04-24 17:45:15,6,EMPTY
2026-04-24 17:45:16,1,EMPTY
2026-04-24 17:45:16,2,EMPTY
2026-04-24 17:45:16,3,EMPTY
2026-04-24 17:45:16,4,OCCUPIED
2026-04-24 17:45:16,5,EMPTY
2026-04-24 17:45:16,6,EMPTY
2026-04-24 17:45:17,1,EMPTY
2026-04-24 17:45:17,2,EMPTY
2026-04-24 17:45:17,3,OCCUPIED
2026-04-24 17:45:17,4,OCCUPIED
2026-04-24 17:45:17,5,OCCUPIED
2026-04-24 17:45:17,6,OCCUPIED
2026-04-24 17:45:18,1,EMPTY
2026-04-24 17:45:18,2,EMPTY
2026-04-24 17:45:18,3,OCCUPIED
2026-04-24 17:45:18,4,OCCUPIED
2026-04-24 17:45:18,5,OCCUPIED
2026-04-24 17:45:18,6,EMPTY
2026-04-24 17:45:19,1,EMPTY
2026-04-24 17:45:19,2,EMPTY
2026-04-24 17:45:19,3,OCCUPIED
2026-04-24 17:45:19,4,OCCUPIED
2026-04-24 17:45:19,5,OCCUPIED
2026-04-24 17:45:19,6,EMPTY
2026-04-24 17:45:20,1,EMPTY
2026-04-24 17:45:20,2,EMPTY
2026-04-24 17:45:20,3,EMPTY
2026-04-24 17:45:20,4,OCCUPIED
2026-04-24 17:45:20,5,OCCUPIED
2026-04-24 17:45:20,6,EMPTY
2026-04-24 17:45:21,1,OCCUPIED
2026-04-24 17:45:21,2,EMPTY
2026-04-24 17:45:21,3,OCCUPIED
2026-04-24 17:45:21,4,EMPTY
2026-04-24 17:45:21,5,EMPTY
2026-04-24 17:45:21,6,EMPTY
2026-04-24 17:45:22,1,EMPTY
2026-04-24 17:45:22,2,EMPTY
2026-04-24 17:45:22,3,OCCUPIED
2026-04-24 17:45:22,4,EMPTY
2026-04-24 17:45:22,5,EMPTY
2026-04-24 17:45:22,6,OCCUPIED
2026-04-24 17:45:23,1,EMPTY
2026-04-24 17:45:23,2,EMPTY
2026-04-24 17:45:23,3,OCCUPIED
2026-04-24 17:45:23,4,EMPTY
2026-04-24 17:45:23,5,EMPTY
2026-04-24 17:45:23,6,EMPTY
2026-04-24 17:45:24,1,EMPTY
2026-04-24 17:45:24,2,EMPTY
2026-04-24 17:45:24,3,OCCUPIED
2026-04-24 17:45:24,4,OCCUPIED
2026-04-24 17:45:24,5,OCCUPIED
2026-04-24 17:45:24,6,EMPTY
2026-04-24 17:45:25,1,EMPTY
2026-04-24 17:45:25,2,EMPTY
2026-04-24 17:45:25,3,OCCUPIED
2026-04-24 17:45:25,4,OCCUPIED
2026-04-24 17:45:25,5,OCCUPIED
2026-04-24 17:45:25,6,EMPTY
2026-04-24 17:45:26,1,EMPTY
2026-04-24 17:45:26,2,EMPTY
2026-04-24 17:45:26,3,OCCUPIED
2026-04-24 17:45:26,4,OCCUPIED
2026-04-24 17:45:26,5,OCCUPIED
2026-04-24 17:45:26,6,EMPTY
2026-04-24 17:45:27,1,EMPTY
2026-04-24 17:45:27,2,EMPTY
2026-04-24 17:45:27,3,EMPTY
2026-04-24 17:45:27,4,OCCUPIED
2026-04-24 17:45:27,5,OCCUPIED
2026-04-24 17:45:27,6,EMPTY
2026-04-24 17:45:28,1,EMPTY
2026-04-24 17:45:28,2,EMPTY
2026-04-24 17:45:28,3,OCCUPIED
2026-04-24 17:45:28,4,OCCUPIED
2026-04-24 17:45:28,5,OCCUPIED
2026-04-24 17:45:28,6,EMPTY
2026-04-24 17:45:29,1,EMPTY
2026-04-24 17:45:29,2,EMPTY
2026-04-24 17:45:29,3,OCCUPIED
2026-04-24 17:45:29,4,OCCUPIED
2026-04-24 17:45:29,5,OCCUPIED
2026-04-24 17:45:29,6,EMPTY
2026-04-24 17:45:30,1,EMPTY
2026-04-24 17:45:30,2,OCCUPIED
2026-04-24 17:45:30,3,EMPTY
2026-04-24 17:45:30,4,OCCUPIED
2026-04-24 17:45:30,5,OCCUPIED
2026-04-24 17:45:30,6,EMPTY
2026-04-24 17:45:31,1,EMPTY
2026-04-24 17:45:31,2,EMPTY
2026-04-24 17:45:31,3,EMPTY
2026-04-24 17:45:31,4,OCCUPIED
2026-04-24 17:45:31,5,OCCUPIED
2026-04-24 17:45:31,6,EMPTY
2026-04-24 17:45:32,1,EMPTY
2026-04-24 17:45:32,2,OCCUPIED
2026-04-24 17:45:32,3,EMPTY
2026-04-24 17:45:32,4,OCCUPIED
2026-04-24 17:45:32,5,OCCUPIED
2026-04-24 17:45:32,6,EMPTY
2026-04-24 17:45:33,1,EMPTY
2026-04-24 17:45:33,2,EMPTY
2026-04-24 17:45:33,3,EMPTY
2026-04-24 17:45:33,4,OCCUPIED
2026-04-24 17:45:33,5,OCCUPIED
2026-04-24 17:45:33,6,EMPTY
2026-04-24 17:45:34,1,EMPTY
2026-04-24 17:45:34,2,EMPTY
2026-04-24 17:45:34,3,EMPTY
2026-04-24 17:45:34,4,OCCUPIED
2026-04-24 17:45:34,5,OCCUPIED
2026-04-24 17:45:34,6,EMPTY
2026-04-24 17:45:35,1,EMPTY
2026-04-24 17:45:35,2,EMPTY
2026-04-24 17:45:35,3,EMPTY
2026-04-24 17:45:35,4,OCCUPIED
2026-04-24 17:45:35,5,OCCUPIED
2026-04-24 17:45:35,6,EMPTY
2026-04-24 17:45:36,1,EMPTY
2026-04-24 17:45:36,2,EMPTY
2026-04-24 17:45:36,3,EMPTY
2026-04-24 17:45:36,4,OCCUPIED
2026-04-24 17:45:36,5,OCCUPIED
2026-04-24 17:45:36,6,EMPTY
2026-04-24 17:45:37,1,EMPTY
2026-04-24 17:45:37,2,EMPTY
2026-04-24 17:45:37,3,EMPTY
2026-04-24 17:45:37,4,OCCUPIED
2026-04-24 17:45:37,5,OCCUPIED
2026-04-24 17:45:37,6,EMPTY
2026-04-24 17:45:38,1,EMPTY
2026-04-24 17:45:38,2,EMPTY
2026-04-24 17:45:38,3,EMPTY
2026-04-24 17:45:38,4,OCCUPIED
2026-04-24 17:45:38,5,OCCUPIED
2026-04-24 17:45:38,6,EMPTY
2026-04-24 17:45:39,1,EMPTY
2026-04-24 17:45:39,2,EMPTY
2026-04-24 17:45:39,3,EMPTY
2026-04-24 17:45:39,4,OCCUPIED
2026-04-24 17:45:39,5,OCCUPIED
2026-04-24 17:45:39,6,EMPTY
2026-04-24 17:45:40,1,EMPTY
2026-04-24 17:45:40,2,EMPTY
2026-04-24 17:45:40,3,EMPTY
2026-04-24 17:45:40,4,OCCUPIED
2026-04-24 17:45:40,5,OCCUPIED
2026-04-24 17:45:40,6,EMPTY
2026-04-24 17:45:41,1,EMPTY
2026-04-24 17:45:41,2,EMPTY
2026-04-24 17:45:41,3,EMPTY
2026-04-24 17:45:41,4,OCCUPIED
2026-04-24 17:45:41,5,OCCUPIED
2026-04-24 17:45:41,6,OCCUPIED
2026-04-24 17:45:42,1,EMPTY
2026-04-24 17:45:42,2,EMPTY
2026-04-24 17:45:42,3,EMPTY
2026-04-24 17:45:42,4,OCCUPIED
2026-04-24 17:45:42,5,OCCUPIED
2026-04-24 17:45:42,6,EMPTY
2026-04-24 17:45:43,1,EMPTY
2026-04-24 17:45:43,2,OCCUPIED
2026-04-24 17:45:43,3,EMPTY
2026-04-24 17:45:43,4,OCCUPIED
2026-04-24 17:45:43,5,OCCUPIED
2026-04-24 17:45:43,6,OCCUPIED
2026-04-24 17:45:44,1,EMPTY
2026-04-24 17:45:44,2,OCCUPIED
2026-04-24 17:45:44,3,EMPTY
2026-04-24 17:45:44,4,OCCUPIED
2026-04-24 17:45:44,5,OCCUPIED
2026-04-24 17:45:44,6,OCCUPIED
2026-04-24 17:45:45,1,EMPTY
2026-04-24 17:45:45,2,EMPTY
2026-04-24 17:45:45,3,EMPTY
2026-04-24 17:45:45,4,OCCUPIED
2026-04-24 17:45:45,5,OCCUPIED
2026-04-24 17:45:45,6,EMPTY
2026-04-24 17:45:46,1,EMPTY
2026-04-24 17:45:46,2,EMPTY
2026-04-24 17:45:46,3,EMPTY
2026-04-24 17:45:46,4,OCCUPIED
2026-04-24 17:45:46,5,OCCUPIED
2026-04-24 17:45:46,6,EMPTY
2026-04-24 17:45:47,1,EMPTY
2026-04-24 17:45:47,2,EMPTY
2026-04-24 17:45:47,3,EMPTY
2026-04-24 17:45:47,4,OCCUPIED
2026-04-24 17:45:47,5,OCCUPIED
2026-04-24 17:45:47,6,EMPTY
2026-04-24 17:45:48,1,EMPTY
2026-04-24 17:45:48,2,EMPTY
2026-04-24 17:45:48,3,EMPTY
2026-04-24 17:45:48,4,OCCUPIED
2026-04-24 17:45:48,5,OCCUPIED
2026-04-24 17:45:48,6,EMPTY
2026-04-24 17:45:49,1,EMPTY
2026-04-24 17:45:49,2,EMPTY
2026-04-24 17:45:49,3,EMPTY
2026-04-24 17:45:49,4,OCCUPIED
2026-04-24 17:45:49,5,OCCUPIED
2026-04-24 17:45:49,6,EMPTY
2026-04-24 17:45:50,1,EMPTY
2026-04-24 17:45:50,2,EMPTY
2026-04-24 17:45:50,3,EMPTY
2026-04-24 17:45:50,4,OCCUPIED
2026-04-24 17:45:50,5,OCCUPIED
2026-04-24 17:45:50,6,OCCUPIED
2026-04-24 17:45:51,1,EMPTY
2026-04-24 17:45:51,2,EMPTY
2026-04-24 17:45:51,3,EMPTY
2026-04-24 17:45:51,4,OCCUPIED
2026-04-24 17:45:51,5,OCCUPIED
2026-04-24 17:45:51,6,OCCUPIED
2026-04-24 17:45:52,1,EMPTY
2026-04-24 17:45:52,2,EMPTY
2026-04-24 17:45:52,3,EMPTY
2026-04-24 17:45:52,4,OCCUPIED
2026-04-24 17:45:52,5,OCCUPIED
2026-04-24 17:45:52,6,EMPTY
2026-04-24 17:45:53,1,EMPTY
2026-04-24 17:45:53,2,EMPTY
2026-04-24 17:45:53,3,EMPTY
2026-04-24 17:45:53,4,OCCUPIED
2026-04-24 17:45:53,5,OCCUPIED
2026-04-24 17:45:53,6,OCCUPIED
2026-04-24 17:45:54,1,EMPTY
2026-04-24 17:45:54,2,EMPTY
2026-04-24 17:45:54,3,EMPTY
2026-04-24 17:45:54,4,OCCUPIED
2026-04-24 17:45:54,5,OCCUPIED
2026-04-24 17:45:54,6,EMPTY
2026-04-24 17:45:55,1,EMPTY
2026-04-24 17:45:55,2,EMPTY
2026-04-24 17:45:55,3,EMPTY
2026-04-24 17:45:55,4,OCCUPIED
2026-04-24 17:45:55,5,OCCUPIED
2026-04-24 17:45:55,6,EMPTY
2026-04-24 17:45:56,1,EMPTY
2026-04-24 17:45:56,2,OCCUPIED
2026-04-24 17:45:56,3,EMPTY
2026-04-24 17:45:56,4,OCCUPIED
2026-04-24 17:45:56,5,OCCUPIED
2026-04-24 17:45:56,6,EMPTY
2026-04-24 17:45:57,1,EMPTY
2026-04-24 17:45:57,2,OCCUPIED
2026-04-24 17:45:57,3,EMPTY
2026-04-24 17:45:57,4,OCCUPIED
2026-04-24 17:45:57,5,OCCUPIED
2026-04-24 17:45:57,6,EMPTY
2026-04-24 17:45:58,1,EMPTY
2026-04-24 17:45:58,2,EMPTY
2026-04-24 17:45:58,3,OCCUPIED
2026-04-24 17:45:58,4,OCCUPIED
2026-04-24 17:45:58,5,OCCUPIED
2026-04-24 17:45:58,6,EMPTY
2026-04-24 17:45:59,1,EMPTY
2026-04-24 17:45:59,2,OCCUPIED
2026-04-24 17:45:59,3,EMPTY
2026-04-24 17:45:59,4,OCCUPIED
2026-04-24 17:45:59,5,OCCUPIED
2026-04-24 17:45:59,6,EMPTY
2026-04-24 17:46:00,1,EMPTY
2026-04-24 17:46:00,2,OCCUPIED
2026-04-24 17:46:00,3,EMPTY
2026-04-24 17:46:00,4,OCCUPIED
2026-04-24 17:46:00,5,OCCUPIED
2026-04-24 17:46:00,6,EMPTY
2026-04-24 17:46:01,1,EMPTY
2026-04-24 17:46:01,2,OCCUPIED
2026-04-24 17:46:01,3,EMPTY
2026-04-24 17:46:01,4,OCCUPIED
2026-04-24 17:46:01,5,OCCUPIED
2026-04-24 17:46:01,6,EMPTY
2026-04-24 17:46:02,1,EMPTY
2026-04-24 17:46:02,2,EMPTY
2026-04-24 17:46:02,3,EMPTY
2026-04-24 17:46:02,4,OCCUPIED
2026-04-24 17:46:02,5,OCCUPIED
2026-04-24 17:46:02,6,EMPTY
2026-04-24 17:46:03,1,EMPTY
2026-04-24 17:46:03,2,EMPTY
2026-04-24 17:46:03,3,EMPTY
2026-04-24 17:46:03,4,OCCUPIED
2026-04-24 17:46:03,5,OCCUPIED
2026-04-24 17:46:03,6,EMPTY
2026-04-24 17:46:04,1,EMPTY
2026-04-24 17:46:04,2,EMPTY
2026-04-24 17:46:04,3,EMPTY
2026-04-24 17:46:04,4,OCCUPIED
2026-04-24 17:46:04,5,OCCUPIED
2026-04-24 17:46:04,6,EMPTY
2026-04-24 17:46:05,1,EMPTY
2026-04-24 17:46:05,2,EMPTY
2026-04-24 17:46:05,3,EMPTY
2026-04-24 17:46:05,4,OCCUPIED
2026-04-24 17:46:05,5,OCCUPIED
2026-04-24 17:46:05,6,EMPTY
2026-04-24 17:46:06,1,EMPTY
2026-04-24 17:46:06,2,OCCUPIED
2026-04-24 17:46:06,3,EMPTY
2026-04-24 17:46:06,4,OCCUPIED
2026-04-24 17:46:06,5,OCCUPIED
2026-04-24 17:46:06,6,EMPTY
2026-04-24 17:46:07,1,EMPTY
2026-04-24 17:46:07,2,OCCUPIED
2026-04-24 17:46:07,3,EMPTY
2026-04-24 17:46:07,4,OCCUPIED
2026-04-24 17:46:07,5,OCCUPIED
2026-04-24 17:46:07,6,OCCUPIED
2026-04-24 17:46:08,1,EMPTY
2026-04-24 17:46:08,2,OCCUPIED
2026-04-24 17:46:08,3,EMPTY
2026-04-24 17:46:08,4,OCCUPIED
2026-04-24 17:46:08,5,OCCUPIED
2026-04-24 17:46:08,6,OCCUPIED
2026-04-24 17:46:09,1,EMPTY
2026-04-24 17:46:09,2,EMPTY
2026-04-24 17:46:09,3,EMPTY
2026-04-24 17:46:09,4,OCCUPIED
2026-04-24 17:46:09,5,OCCUPIED
2026-04-24 17:46:09,6,EMPTY
2026-04-24 17:46:10,1,EMPTY
2026-04-24 17:46:10,2,EMPTY
2026-04-24 17:46:10,3,EMPTY
2026-04-24 17:46:10,4,OCCUPIED
2026-04-24 17:46:10,5,OCCUPIED
2026-04-24 17:46:10,6,OCCUPIED
2026-04-24 17:46:11,1,EMPTY
2026-04-24 17:46:11,2,EMPTY
2026-04-24 17:46:11,3,EMPTY
2026-04-24 17:46:11,4,OCCUPIED
2026-04-24 17:46:11,5,OCCUPIED
2026-04-24 17:46:11,6,EMPTY
2026-04-24 17:46:12,1,EMPTY
2026-04-24 17:46:12,2,EMPTY
2026-04-24 17:46:12,3,EMPTY
2026-04-24 17:46:12,4,OCCUPIED
2026-04-24 17:46:12,5,OCCUPIED
2026-04-24 17:46:12,6,EMPTY
2026-04-24 17:46:13,1,EMPTY
2026-04-24 17:46:13,2,EMPTY
2026-04-24 17:46:13,3,EMPTY
2026-04-24 17:46:13,4,OCCUPIED
2026-04-24 17:46:13,5,OCCUPIED
2026-04-24 17:46:13,6,EMPTY
2026-04-24 17:46:14,1,EMPTY
2026-04-24 17:46:14,2,EMPTY
2026-04-24 17:46:14,3,EMPTY
2026-04-24 17:46:14,4,OCCUPIED
2026-04-24 17:46:14,5,OCCUPIED
2026-04-24 17:46:14,6,EMPTY
2026-04-24 17:46:15,1,EMPTY
2026-04-24 17:46:15,2,EMPTY
2026-04-24 17:46:15,3,EMPTY
2026-04-24 17:46:15,4,OCCUPIED
2026-04-24 17:46:15,5,OCCUPIED
2026-04-24 17:46:15,6,EMPTY
2026-04-24 17:46:16,1,EMPTY
2026-04-24 17:46:16,2,EMPTY
2026-04-24 17:46:16,3,EMPTY
2026-04-24 17:46:16,4,OCCUPIED
2026-04-24 17:46:16,5,OCCUPIED
2026-04-24 17:46:16,6,EMPTY
2026-04-24 17:46:17,1,EMPTY
2026-04-24 17:46:17,2,EMPTY
2026-04-24 17:46:17,3,EMPTY
2026-04-24 17:46:17,4,EMPTY
2026-04-24 17:46:17,5,OCCUPIED
2026-04-24 17:46:17,6,EMPTY
2026-04-24 17:46:18,1,EMPTY
2026-04-24 17:46:18,2,EMPTY
2026-04-24 17:46:18,3,EMPTY
2026-04-24 17:46:18,4,OCCUPIED
2026-04-24 17:46:18,5,OCCUPIED
2026-04-24 17:46:18,6,EMPTY
2026-04-24 17:46:19,1,EMPTY
2026-04-24 17:46:19,2,EMPTY
2026-04-24 17:46:19,3,EMPTY
2026-04-24 17:46:19,4,OCCUPIED
2026-04-24 17:46:19,5,OCCUPIED
2026-04-24 17:46:19,6,EMPTY
2026-04-24 17:46:20,1,EMPTY
2026-04-24 17:46:20,2,OCCUPIED
2026-04-24 17:46:20,3,EMPTY
2026-04-24 17:46:20,4,OCCUPIED
2026-04-24 17:46:20,5,EMPTY
2026-04-24 17:46:20,6,EMPTY
2026-04-24 17:46:21,1,EMPTY
2026-04-24 17:46:21,2,OCCUPIED
2026-04-24 17:46:21,3,EMPTY
2026-04-24 17:46:21,4,OCCUPIED
2026-04-24 17:46:21,5,OCCUPIED
2026-04-24 17:46:21,6,EMPTY
2026-04-24 17:46:22,1,EMPTY
2026-04-24 17:46:22,2,OCCUPIED
2026-04-24 17:46:22,3,EMPTY
2026-04-24 17:46:22,4,OCCUPIED
2026-04-24 17:46:22,5,EMPTY
2026-04-24 17:46:22,6,EMPTY
2026-04-24 17:46:23,1,EMPTY
2026-04-24 17:46:23,2,EMPTY
